date,disease,H_mean_x,T20_min_x,H_max_x,H_mean_y,ST_max_y,T60_max_y,H_max_y,H_mean_z,H_min_z,ST_max_z,T60_max_z,H_max_z
2016-07-26,0,69.20833333333333,21.4,97.0,66.81944444444444,30.2,35.8,84.0,71.0763888888889,47.0,31.6,35.6,92.0
2016-07-27,0,70.34027777777777,21.6,96.0,69.20833333333333,33.3,39.6,97.0,66.81944444444444,42.0,30.2,35.8,84.0
2016-07-28,0,91.77083333333331,21.6,100.0,70.34027777777777,32.1,41.4,96.0,69.20833333333333,39.0,33.3,39.6,97.0
2016-07-29,0,80.8125,21.8,100.0,91.77083333333331,25.9,26.3,100.0,70.34027777777777,34.0,32.1,41.4,96.0
2016-07-30,0,73.1875,23.8,91.0,80.8125,30.4,39.9,100.0,91.77083333333331,78.0,25.9,26.3,100.0
2016-07-31,0,74.47916666666667,22.1,99.0,73.1875,31.6,41.5,91.0,80.8125,44.0,30.4,39.9,100.0
2016-08-01,0,68.5,21.6,100.0,74.47916666666667,33.4,41.3,99.0,73.1875,40.0,31.6,41.5,91.0
2016-08-02,0,68.19444444444444,22.1,99.0,68.5,31.6,41.0,100.0,74.47916666666667,38.0,33.4,41.3,99.0
2016-08-03,0,76.6111111111111,23.6,100.0,68.19444444444444,32.2,41.2,99.0,68.5,35.0,31.6,41.0,100.0
2016-08-04,0,76.47222222222223,23.7,100.0,76.6111111111111,34.1,43.0,100.0,68.19444444444444,38.0,32.2,41.2,99.0
2016-08-05,0,76.7986111111111,23.9,100.0,76.47222222222223,31.5,42.4,100.0,76.6111111111111,37.0,34.1,43.0,100.0
2016-08-06,0,73.79166666666667,23.7,100.0,76.7986111111111,30.2,39.8,100.0,76.47222222222223,44.0,31.5,42.4,100.0
2016-08-07,0,73.875,24.0,99.0,73.79166666666667,34.1,41.9,100.0,76.7986111111111,48.0,30.2,39.8,100.0
2016-08-08,0,73.375,24.3,99.0,73.875,32.7,42.0,99.0,73.79166666666667,42.0,34.1,41.9,100.0
2016-08-09,0,75.22222222222223,24.3,100.0,73.375,31.4,41.1,99.0,73.875,43.0,32.7,42.0,99.0
2016-08-10,0,66.7361111111111,23.7,98.0,75.22222222222223,32.9,44.9,100.0,73.375,47.0,31.4,41.1,99.0
2016-08-11,0,58.77083333333334,25.2,78.0,66.7361111111111,31.9,41.4,98.0,75.22222222222223,35.0,32.9,44.9,100.0
2016-08-12,0,65.09722222222223,22.9,94.0,58.77083333333334,32.7,40.5,78.0,66.7361111111111,41.0,31.9,41.4,98.0
2016-08-13,0,72.6875,21.4,97.0,65.09722222222223,30.5,40.2,94.0,58.77083333333334,38.0,32.7,40.5,78.0
2016-08-14,0,71.7986111111111,23.6,99.0,72.6875,30.2,40.2,97.0,65.09722222222223,35.0,30.5,40.2,94.0
2016-08-15,0,70.84027777777777,24.5,88.0,71.7986111111111,30.3,40.0,99.0,72.6875,41.0,30.2,40.2,97.0
2016-08-16,0,79.74305555555556,23.8,94.0,70.84027777777777,30.9,41.8,88.0,71.7986111111111,32.0,30.3,40.0,99.0
2016-08-17,0,76.72222222222223,23.5,95.0,79.74305555555556,27.7,33.5,94.0,70.84027777777777,42.0,30.9,41.8,88.0
2016-08-18,0,77.64583333333333,23.8,100.0,76.72222222222223,30.4,41.5,95.0,79.74305555555556,55.0,27.7,33.5,94.0
2016-08-19,0,76.28472222222223,25.9,95.0,77.64583333333333,29.9,41.2,100.0,76.72222222222223,46.0,30.4,41.5,95.0
2016-08-20,0,78.2638888888889,26.7,94.0,76.28472222222223,30.0,36.9,95.0,77.64583333333333,44.0,29.9,41.2,100.0
2016-08-21,0,78.72916666666667,24.9,96.0,78.2638888888889,32.1,42.1,94.0,76.28472222222223,56.0,30.0,36.9,95.0
2016-08-22,0,75.88194444444444,24.1,99.0,78.72916666666667,30.4,39.8,96.0,78.2638888888889,44.0,32.1,42.1,94.0
2016-08-23,0,70.56944444444444,23.8,91.0,75.88194444444444,30.2,37.7,99.0,78.72916666666667,51.0,30.4,39.8,96.0
2016-08-24,0,79.27777777777777,25.6,95.0,70.56944444444444,38.3,39.9,91.0,75.88194444444444,50.0,30.2,37.7,99.0
2016-08-25,0,76.15972222222223,24.4,99.0,79.27777777777777,29.4,34.4,95.0,70.56944444444444,40.0,38.3,39.9,91.0
2016-08-26,0,76.74305555555556,24.7,94.0,76.15972222222223,36.7,38.7,99.0,79.27777777777777,59.0,29.4,34.4,95.0
2016-08-27,0,75.0763888888889,24.4,97.0,76.74305555555556,29.0,35.8,94.0,76.15972222222223,43.0,36.7,38.7,99.0
2016-08-28,0,75.5763888888889,23.1,97.0,75.0763888888889,29.0,36.0,97.0,76.74305555555556,55.0,29.0,35.8,94.0
2016-08-29,0,79.34027777777777,23.8,96.0,75.5763888888889,29.6,37.4,97.0,75.0763888888889,49.0,29.0,36.0,97.0
2016-08-30,0,70.90972222222223,24.6,89.0,79.34027777777777,30.2,36.9,96.0,75.5763888888889,48.0,29.6,37.4,97.0
2016-08-31,0,69.16666666666667,24.8,84.0,70.90972222222223,29.6,36.5,89.0,79.34027777777777,53.0,30.2,36.9,96.0
2016-09-01,0,66.77083333333333,21.2,89.0,69.16666666666667,28.5,35.6,84.0,70.90972222222223,47.0,29.6,36.5,89.0
2016-09-02,0,64.7638888888889,19.3,87.0,66.77083333333333,28.6,35.5,89.0,69.16666666666667,46.0,28.5,35.6,84.0
2016-09-03,0,73.52083333333333,22.5,93.0,64.7638888888889,31.9,36.8,87.0,66.77083333333333,41.0,28.6,35.5,89.0
2016-09-04,0,69.96527777777777,20.9,93.0,73.52083333333333,30.1,38.5,93.0,64.7638888888889,36.0,31.9,36.8,87.0
2016-09-05,0,67.40972222222223,24.3,91.0,69.96527777777777,30.3,39.3,93.0,73.52083333333333,44.0,30.1,38.5,93.0
2016-09-06,0,73.7638888888889,23.2,91.0,67.40972222222223,30.4,38.7,91.0,69.96527777777777,41.0,30.3,39.3,93.0
2016-09-07,0,87.70833333333331,22.4,100.0,73.7638888888889,30.5,38.4,91.0,67.40972222222223,41.0,30.4,38.7,91.0
2016-09-08,0,85.8888888888889,24.4,98.0,87.70833333333331,28.2,32.2,100.0,73.7638888888889,51.0,30.5,38.4,91.0
2016-09-09,0,81.5,23.9,98.0,85.8888888888889,29.2,36.1,98.0,87.70833333333331,68.0,28.2,32.2,100.0
2016-09-10,0,87.72222222222223,22.9,98.0,81.5,29.1,34.5,98.0,85.8888888888889,57.0,29.2,36.1,98.0
2016-09-11,0,69.7638888888889,21.9,83.0,87.72222222222223,28.4,32.5,98.0,81.5,60.0,29.1,34.5,98.0
2016-09-12,0,76.15277777777777,19.5,100.0,69.7638888888889,28.5,35.1,83.0,87.72222222222223,73.0,28.4,32.5,98.0
2016-09-13,0,78.53472222222223,21.6,96.0,76.15277777777777,28.6,36.4,100.0,69.7638888888889,48.0,28.5,35.1,83.0
