T20_mean_x,H_mean_x,T60_min_x,H_min_x,T20_max_x,T60_max_x,H_max_x,T20_mean_y,H_mean_y,T60_min_y,H_min_y,T20_max_y,T60_max_y,H_max_y,H_mean_z,T20_min_z,T60_min_z,H_min_z,T20_max_z,ST_max_z,T60_max_z,H_max_z
16.104854368932042,92.12621359223301,9.2,72.0,25.9,23.9,99.0,12.43125,87.45833333333331,6.6,50.0,22.0,20.6,99.0,85.1736111111111,7.7,8.1,52.0,26.3,16.9,22.8,99.0
15.887378640776696,99.0,13.4,99.0,22.0,20.2,99.0,15.334722222222226,94.08333333333331,9.2,72.0,25.9,23.9,99.0,87.45833333333331,6.4,6.6,50.0,22.0,15.8,20.6,99.0
17.95339805825243,92.70873786407768,13.1,74.0,24.9,23.7,99.0,15.674305555555556,99.0,13.4,99.0,22.0,20.2,99.0,94.08333333333331,9.0,9.2,72.0,25.9,17.0,23.9,99.0
16.453398058252425,98.31067961165049,13.2,93.0,21.5,20.2,99.0,17.29583333333333,94.5,13.1,74.0,24.9,23.7,99.0,99.0,13.4,13.4,99.0,22.0,16.7,20.2,99.0
17.905825242718446,89.50485436893204,14.4,63.0,23.5,22.4,99.0,16.39027777777777,98.50694444444444,13.2,93.0,21.5,20.2,99.0,94.5,13.0,13.1,74.0,24.9,18.0,23.7,99.0
14.263106796116505,88.0,12.2,56.0,19.0,17.6,99.0,16.564583333333335,92.02777777777777,12.2,63.0,23.5,22.4,99.0,98.50694444444444,13.1,13.2,93.0,21.5,17.4,20.2,99.0
12.899029126213591,97.89320388349516,9.3,75.0,22.7,20.7,99.0,13.303472222222226,89.50694444444444,10.4,56.0,19.0,17.6,99.0,92.02777777777777,12.3,12.2,63.0,23.5,18.1,22.4,99.0
11.780582524271846,90.2135922330097,6.0,62.0,22.1,20.5,99.0,11.724305555555553,98.20833333333331,7.5,75.0,22.7,20.7,99.0,89.50694444444444,10.3,10.4,56.0,19.0,16.2,17.6,99.0
14.908737864077676,91.63106796116504,10.5,75.0,24.6,22.8,99.0,11.676388888888884,92.59722222222223,6.0,62.0,22.1,20.5,99.0,98.20833333333331,7.6,7.5,75.0,22.7,15.8,20.7,99.0
16.536893203883498,98.51456310679613,13.5,94.0,24.4,22.4,99.0,14.766666666666666,93.65972222222223,10.5,75.0,24.6,22.8,99.0,92.59722222222223,6.0,6.0,62.0,22.1,15.0,20.5,99.0
14.908737864077676,88.15533980582525,12.1,65.0,21.5,19.1,99.0,15.963888888888883,98.65277777777777,13.5,94.0,24.4,22.4,99.0,93.65972222222223,10.3,10.5,75.0,24.6,16.1,22.8,99.0
14.879611650485439,84.96116504854369,11.6,54.0,20.3,18.7,99.0,14.422916666666667,90.56944444444444,12.1,65.0,21.5,19.1,99.0,98.65277777777777,13.6,13.5,94.0,24.4,16.5,22.4,99.0
15.386407766990287,93.35922330097088,12.1,76.0,22.4,20.6,99.0,14.365277777777774,88.22222222222223,11.6,54.0,20.3,18.7,99.0,90.56944444444444,11.8,12.1,65.0,21.5,15.9,19.1,99.0
16.002912621359226,96.3398058252427,12.6,82.0,24.1,22.0,99.0,14.67708333333333,94.96527777777777,12.1,76.0,22.4,20.6,99.0,88.22222222222223,11.5,11.6,54.0,20.3,15.8,18.7,99.0
13.750485436893205,80.40776699029126,11.3,46.0,17.2,16.4,99.0,15.336805555555555,97.09722222222223,12.6,82.0,24.1,22.0,99.0,94.96527777777777,12.0,12.1,76.0,22.4,16.0,20.6,99.0
15.941747572815542,89.58252427184465,11.5,65.0,24.6,22.5,99.0,13.607638888888893,85.3888888888889,11.3,46.0,17.2,16.4,99.0,97.09722222222223,12.7,12.6,82.0,24.1,16.1,22.0,99.0
16.750485436893207,95.07766990291262,12.5,82.0,25.3,23.3,99.0,15.256250000000005,92.26388888888887,11.5,65.0,24.6,22.5,99.0,85.3888888888889,11.1,11.3,46.0,17.2,15.4,16.4,99.0
15.652427184466026,88.12621359223301,12.9,59.0,20.4,19.1,99.0,16.024305555555564,96.19444444444444,12.5,82.0,25.3,23.3,99.0,92.26388888888887,11.7,11.5,65.0,24.6,16.5,22.5,99.0
14.528155339805824,87.84466019417475,11.7,60.0,19.8,18.9,99.0,14.965972222222225,91.22222222222223,12.7,59.0,20.4,19.1,99.0,96.19444444444444,12.5,12.5,82.0,25.3,17.0,23.3,99.0
13.932038834951456,85.55339805825244,11.1,60.0,18.1,16.7,99.0,14.097222222222225,89.22916666666669,11.7,60.0,19.8,18.9,99.0,91.22222222222223,12.7,12.7,59.0,20.4,16.4,19.1,99.0
14.517475728155338,86.7864077669903,11.6,58.0,19.9,18.6,99.0,13.80347222222222,89.0,11.1,60.0,18.1,16.7,99.0,89.22916666666669,11.4,11.7,60.0,19.8,16.0,18.9,99.0
16.219417475728154,92.63106796116504,12.4,74.0,23.6,22.0,99.0,14.197222222222221,89.85416666666669,11.6,58.0,19.9,18.6,99.0,89.0,11.6,11.1,60.0,18.1,15.1,16.7,99.0
13.813592233009706,87.25242718446601,11.0,57.0,20.0,17.9,99.0,15.381944444444445,94.42361111111113,12.4,74.0,23.6,22.0,99.0,89.85416666666669,11.9,11.6,58.0,19.9,15.5,18.6,99.0
13.92718446601942,86.49514563106796,11.0,62.0,18.8,16.8,99.0,13.515277777777774,89.34027777777777,11.0,57.0,20.0,17.9,99.0,94.42361111111113,12.2,12.4,74.0,23.6,15.6,22.0,99.0
14.217475728155337,89.27184466019419,11.1,68.0,20.1,18.2,99.0,13.561111111111117,88.35416666666669,11.0,62.0,18.8,16.8,99.0,89.34027777777777,10.8,11.0,57.0,20.0,15.2,17.9,99.0
